Id,SalePrice
1461,129167.572
1462,159362.236
1463,183311.17
1464,191248.854
1465,192107.134
1466,184528.514
1467,171699.042
1468,177881.766
1469,181455.066
1470,132397.77
1471,210679.952
1472,100022.958
1473,105473.82
1474,154702.632
1475,124724.89
1476,353929.5
1477,261254.292
1478,305705.134
1479,303860.92
1480,442336.412
1481,317355.162
1482,206405.528
1483,187960.18
1484,178102.07
1485,182393.384
1486,201086.698
1487,318762.222
1488,238958.264
1489,214203.642
1490,220913.33
1491,193387.746
1492,104536.956
1493,185970.318
1494,302783.652
1495,289142.188
1496,238895.55
1497,186131.992
1498,161113.21
1499,160752.288
1500,168040.102
1501,176485.798
1502,170714.792
1503,287144.054
1504,231091.99
1505,215108.016
1506,187814.182
1507,246608.634
1508,191908.07
1509,161293.95
1510,152520.318
1511,153937.552
1512,175907.666
1513,152003.152
1514,159434.816
1515,191887.79
1516,150399.102
1517,155032.378
1518,141494.806
1519,229164.036
1520,140233.45
1521,145254.42
1522,164093.54
1523,118545.692
1524,123870.664
1525,128507.544
1526,131540.146
1527,117455.904
1528,129148.42
1529,145432.926
1530,169249.05
1531,144661.764
1532,99235.32
1533,142351.524
1534,122893.278
1535,149615.154
1536,120809.386
1537,104247.794
1538,167579.442
1539,205164.126
1540,125977.126
1541,140646.946
1542,138504.232
1543,183863.392
1544,96479.504
1545,109512.306
1546,127564.942
1547,138223.534
1548,129845.862
1549,116893.958
1550,137142.368
1551,121929.254
1552,150263.626
1553,142342.83
1554,119670.0
1555,174134.524
1556,109981.71
1557,119141.64
1558,106526.568
1559,119897.674
1560,142018.9
1561,149729.92
1562,132562.95
1563,126779.246
1564,164291.804
1565,156600.198
1566,223735.572
1567,93233.956
1568,221058.918
1569,155282.528
1570,146774.746
1571,129919.906
1572,142644.9
1573,241955.298
1574,137343.392
1575,224525.462
1576,252463.078
1577,201784.954
1578,150001.012
1579,150406.484
1580,187973.518
1581,154542.672
1582,128357.932
1583,323211.168
1584,235526.882
1585,142105.0
1586,92083.294
1587,111204.736
1588,151408.904
1589,109190.912
1590,132933.476
1591,103604.908
1592,131867.646
1593,121784.598
1594,137221.802
1595,124094.002
1596,212231.952
1597,181515.246
1598,188438.62
1599,183018.426
1600,187273.646
1601,85458.824
1602,117727.912
1603,104462.206
1604,277166.412
1605,260790.042
1606,166859.368
1607,174168.48
1608,226859.018
1609,198566.87
1610,170921.578
1611,149003.278
1612,184544.344
1613,180941.012
1614,126939.41
1615,93300.21
1616,88815.266
1617,93526.344
1618,125418.71
1619,143337.546
1620,183503.304
1621,147642.708
1622,146185.998
1623,277565.284
1624,225370.694
1625,130040.812
1626,171735.986
1627,185277.076
1628,278504.22
1629,176599.45
1630,321041.844
1631,206244.726
1632,240868.816
1633,180248.15
1634,191381.192
1635,182725.51
1636,170910.234
1637,182079.798
1638,202229.69
1639,181106.364
1640,235926.418
1641,176580.292
1642,223740.292
1643,225638.128
1644,224986.664
1645,192281.234
1646,158928.274
1647,162299.722
1648,143314.766
1649,140970.274
1650,125495.252
1651,125620.752
1652,96518.0
1653,100209.852
1654,154950.65
1655,148599.448
1656,149446.994
1657,154127.43
1658,158555.232
1659,130320.296
1660,161848.42
1661,402089.346
1662,349922.054
1663,361917.42
1664,427025.816
1665,306149.826
1666,335645.26
1667,344952.474
1668,329268.4
1669,287141.166
1670,336509.95
1671,264952.08
1672,417215.074
1673,305335.768
1674,254342.358
1675,198382.472
1676,201362.198
1677,215464.186
1678,427485.37
1679,373759.166
1680,315362.582
1681,249656.626
1682,319051.828
1683,192167.956
1684,177890.75
1685,178362.762
1686,173436.706
1687,175697.486
1688,196831.674
1689,196141.108
1690,188709.496
1691,184893.386
1692,260276.008
1693,179251.82
1694,184106.436
1695,171224.534
1696,280242.03
1697,170763.82
1698,331629.308
1699,323327.228
1700,251427.716
1701,264347.42
1702,260617.748
1703,266104.018
1704,289740.366
1705,235730.158
1706,401102.762
1707,224046.03
1708,216093.058
1709,265336.336
