id,demanda
28,3.4731370200670106
0,4.181325465613932
29,4.639528020613917
1,4.26504786407601
30,4.7230051606193335
2,4.2761150155420795
31,4.745044009279991
3,4.300555318037696
32,4.7694843117756065
4,4.314811445489901
33,4.783740439227812
5,3.851542349947599
34,4.97919283824433
6,2.737695289271172
35,3.4731370200670106
7,4.181325465613932
36,4.639528020613917
8,4.26504786407601
37,4.7230051606193335
9,4.2761150155420795
38,4.745044009279991
10,4.300555318037696
39,4.7694843117756065
11,4.314811445489901
40,4.783740439227812
12,3.851542349947599
41,4.97919283824433
13,2.737695289271172
42,3.4731370200670106
14,4.181325465613932
43,4.639528020613917
15,4.26504786407601
44,4.7230051606193335
16,4.2761150155420795
45,4.745044009279991
17,4.300555318037696
46,4.7694843117756065
18,4.314811445489901
47,4.783740439227812
19,3.851542349947599
48,4.97919283824433
20,2.737695289271172
49,3.4731370200670106
21,4.181325465613932
50,4.639528020613917
22,4.26504786407601
51,4.7230051606193335
23,4.300555318037696
52,4.7694843117756065
24,4.314811445489901
53,4.783740439227812
25,3.851542349947599
54,4.97919283824433
55,3.4731370200670106
26,4.181325465613932
56,4.639528020613917
27,4.26504786407601
57,4.7230051606193335
85,0.4012455261785067
58,0.9637377752443638
86,0.605596233199293
59,0.9899947099798737
87,0.6355377890745542
60,0.9778991293828965
88,0.6344139056721653
61,1.0053804984134485
89,0.6618952747027176
62,1.0222397024015102
90,0.6787544786907799
63,0.7265758192079568
91,0.8135801463908108
92,0.4012455261785067
64,0.9637377752443638
93,0.605596233199293
65,0.9899947099798737
94,0.6355377890745542
66,0.9778991293828965
95,0.6344139056721653
67,1.0053804984134485
96,0.6618952747027176
68,1.0222397024015102
97,0.6787544786907799
69,0.7265758192079568
98,0.8135801463908108
70,0.6147806704483139
99,0.4012455261785067
71,0.9637377752443638
100,0.605596233199293
72,0.9899947099798737
101,0.6355377890745542
73,0.9778991293828965
102,0.6344139056721653
74,1.0053804984134485
103,0.6618952747027176
75,1.0222397024015102
104,0.6787544786907799
76,0.7265758192079568
105,0.8135801463908108
77,0.6147806704483139
106,0.4012455261785067
78,0.9637377752443638
79,0.9899947099798737
107,0.6355377890745542
80,1.0053804984134485
108,0.6618952747027176
81,1.0222397024015102
109,0.6787544786907799
82,0.7265758192079568
110,0.8135801463908108
111,0.4012455261785067
83,0.9637377752443638
112,0.605596233199293
84,0.9899947099798737
113,0.6355377890745542
141,1.3870661674155829
114,2.116013503185614
142,1.732925612733921
115,2.171178672637992
143,1.791775403326048
116,2.1647363222971308
144,1.7963047501797735
117,2.1900120299766184
145,1.8215804578592611
118,2.20687123396468
146,1.8384396618473229
119,1.8503426041447393
147,1.9842258018097638
120,1.5435285311900895
148,1.3870661674155829
121,2.116013503185614
149,1.732925612733921
122,2.171178672637992
150,1.791775403326048
123,2.1647363222971308
151,1.7963047501797735
124,2.1900120299766184
152,1.8215804578592611
125,2.20687123396468
153,1.8384396618473229
126,1.8503426041447393
154,1.9842258018097638
127,1.5435285311900895
155,1.3870661674155829
128,2.116013503185614
156,1.732925612733921
129,2.171178672637992
157,1.791775403326048
130,2.1647363222971308
158,1.7963047501797735
131,2.1900120299766184
159,1.8215804578592611
132,2.20687123396468
160,1.8384396618473229
133,1.8503426041447393
161,1.9842258018097638
134,2.116013503185614
135,2.171178672637992
136,2.1900120299766184
162,1.8215804578592611
137,2.20687123396468
163,1.8384396618473229
138,1.8503426041447393
164,1.9842258018097638
165,1.3870661674155829
139,2.116013503185614
166,1.732925612733921
140,2.171178672637992
195,2.1910573079356945
167,3.363128437960144
196,2.913838533401883
168,3.4608156570261426
197,3.0112804940112152
169,3.470952427499934
198,3.0323889616795947
170,3.4978814335104405
199,3.0593179676901006
171,3.515433650463895
200,3.076870184643555
172,3.1101385259148144
201,3.2615451335689034
173,2.4068378468865284
202,2.1910573079356945
174,3.363128437960144
203,2.913838533401883
175,3.4608156570261426
204,3.0112804940112152
176,3.470952427499934
205,3.0323889616795947
177,3.4978814335104405
206,3.0593179676901006
178,3.515433650463895
207,3.076870184643555
179,3.1101385259148144
208,3.2615451335689034
180,2.4068378468865284
209,2.1910573079356945
181,3.363128437960144
210,2.913838533401883
182,3.4608156570261426
211,3.0112804940112152
183,3.470952427499934
212,3.0323889616795947
184,3.4978814335104405
213,3.0593179676901006
185,3.515433650463895
214,3.076870184643555
186,3.1101385259148144
215,3.2615451335689034
187,2.4068378468865284
188,3.363128437960144
216,2.913838533401883
189,3.4608156570261426
217,3.0112804940112152
190,3.4978814335104405
218,3.0593179676901006
191,3.515433650463895
219,3.076870184643555
192,3.1101385259148144
220,3.2615451335689034
221,2.1910573079356945
193,3.363128437960144
222,2.913838533401883
194,3.4608156570261426
223,3.0112804940112152
252,10.151528903010007
224,18.12797544781081
253,13.86544171224261
225,18.034534039141086
254,13.74725529310344
226,18.08307368934386
255,13.801476162642103
227,18.112078618987802
256,13.83048109228605
228,18.165849549330158
257,13.884252022628406
229,16.29086000136381
258,14.41728377241851
230,12.078190102413703
259,10.151528903010007
231,18.12797544781081
260,13.86544171224261
232,18.034534039141086
261,13.74725529310344
233,18.08307368934386
262,13.801476162642103
234,18.112078618987802
263,13.83048109228605
235,18.165849549330158
264,13.884252022628406
236,16.29086000136381
265,14.41728377241851
237,12.078190102413703
266,10.151528903010007
238,18.12797544781081
267,13.86544171224261
239,18.034534039141086
268,13.74725529310344
240,18.08307368934386
269,13.801476162642103
241,18.112078618987802
270,13.83048109228605
242,18.165849549330158
271,13.884252022628406
243,16.29086000136381
272,14.41728377241851
244,12.078190102413703
273,10.151528903010007
245,18.12797544781081
274,13.86544171224261
246,18.034534039141086
247,18.112078618987802
275,13.83048109228605
248,18.165849549330158
276,13.884252022628406
249,16.29086000136381
277,14.41728377241851
278,10.151528903010007
250,18.12797544781081
279,13.86544171224261
251,18.034534039141086
280,13.74725529310344
309,6.6876202848565445
281,10.904498599382153
310,8.680501589043876
282,10.864633045601153
311,8.615891024793424
283,10.860639064614533
312,8.617578263142699
284,10.88964399425848
313,8.646583192786643
285,10.934326782840097
314,8.69126598136826
286,9.42037305042695
315,9.21798020543032
287,7.201134789318736
316,6.6876202848565445
288,10.904498599382153
317,8.680501589043876
289,10.864633045601153
318,8.615891024793424
290,10.860639064614533
319,8.617578263142699
291,10.88964399425848
320,8.646583192786643
292,10.934326782840097
321,8.69126598136826
293,9.42037305042695
322,9.21798020543032
294,7.201134789318736
323,6.6876202848565445
295,10.904498599382153
324,8.680501589043876
296,10.864633045601153
325,8.615891024793424
297,10.860639064614533
326,8.617578263142699
298,10.88964399425848
327,8.646583192786643
299,10.934326782840097
328,8.69126598136826
300,9.42037305042695
329,9.21798020543032
301,7.201134789318736
330,6.6876202848565445
302,10.904498599382153
331,8.680501589043876
303,10.864633045601153
304,10.88964399425848
332,8.646583192786643
305,10.934326782840097
333,8.69126598136826
306,9.42037305042695
334,9.21798020543032
335,6.6876202848565445
307,10.904498599382153
336,8.680501589043876
308,10.864633045601153
337,8.615891024793424
366,1.9907146317661826
338,3.478039192364528
367,2.698360214267866
339,3.5616030037680986
368,2.7816787672147756
340,3.561154593807815
369,2.7917289658062687
341,3.5880835998183214
370,2.818657971816775
342,3.6056358167717755
371,2.8362101887702282
343,3.1960723780811966
372,3.0225618609334153
344,2.531412295518886
373,1.9907146317661826
345,3.478039192364528
374,2.698360214267866
346,3.5616030037680986
375,2.7816787672147756
347,3.561154593807815
376,2.7917289658062687
348,3.5880835998183214
377,2.818657971816775
349,3.6056358167717755
378,2.8362101887702282
350,3.1960723780811966
379,3.0225618609334153
351,2.531412295518886
380,1.9907146317661826
352,3.478039192364528
381,2.698360214267866
353,3.5616030037680986
382,2.7816787672147756
354,3.561154593807815
383,2.7917289658062687
355,3.5880835998183214
384,2.818657971816775
356,3.6056358167717755
385,2.8362101887702282
357,3.1960723780811966
386,3.0225618609334153
358,2.531412295518886
359,3.478039192364528
360,3.5616030037680986
361,3.5880835998183214
387,2.818657971816775
362,3.6056358167717755
388,2.8362101887702282
363,3.1960723780811966
389,3.0225618609334153
390,1.9907146317661826
364,3.478039192364528
391,2.698360214267866
365,3.5616030037680986
392,2.7816787672147756
421,0.5239467274037655
393,1.0046763135418795
422,0.7105825767496902
394,1.0429387961741938
423,0.752529680521758
395,1.0308432155772167
424,0.7514057971193653
396,1.0583245846077687
425,0.7788871661499176
397,1.0751837885958304
426,0.7957463701379793
398,0.7826942040189586
427,0.9423002483016475
399,0.667025539455053
428,0.5239467274037655
400,1.0046763135418795
429,0.7105825767496902
401,1.0429387961741938
430,0.752529680521758
402,1.0308432155772167
431,0.7514057971193653
403,1.0583245846077687
432,0.7788871661499176
404,1.0751837885958304
433,0.7957463701379793
405,0.7826942040189586
434,0.9423002483016475
406,0.667025539455053
435,0.5239467274037655
407,1.0046763135418795
436,0.7105825767496902
408,1.0429387961741938
437,0.752529680521758
409,1.0308432155772167
438,0.7514057971193653
410,1.0583245846077687
439,0.7788871661499176
411,1.0751837885958304
